d,event_name_1_win
d_1,
d_2,
d_3,
d_4,
d_5,
d_6,
d_7,
d_8,SuperBowl1
d_9,
d_10,
d_11,
d_12,
d_13,
d_14,
d_15,
d_16,ValentinesDay1
d_17,
d_18,ValentinesDay2
d_19,
d_20,
d_21,
d_22,
d_23,PresidentsDay_1
d_24,
d_25,PresidentsDay_2
d_26,
d_27,
d_28,
d_29,
d_30,
d_31,
d_32,
d_33,
d_34,
d_35,
d_36,
d_37,
d_38,
d_39,
d_40,
d_41,
d_42,
d_43,
d_44,
d_45,
d_46,LentWeek1
d_47,
d_48,
d_49,
d_50,
d_51,
d_52,
d_53,
d_54,
d_55,
d_56,
d_57,
d_58,
d_59,
d_60,
d_61,
d_62,
d_63,
d_64,
d_65,
d_66,
d_67,
d_68,
d_69,
d_70,
d_71,
d_72,
d_73,
d_74,
d_75,
d_76,
d_77,
d_78,
d_79,
d_80,
d_81,
d_82,
d_83,
d_84,
d_85,Ester1
d_86,
d_87,Ester2
d_88,
d_89,
d_90,
d_91,
d_92,
d_93,
d_94,
d_95,
d_96,
d_97,
d_98,Mother_day1
d_99,Mother_day2
d_100,
d_101,
d_102,
d_103,
d_104,
d_105,
d_106,
d_107,
d_108,
d_109,
d_110,
d_111,
d_112,
d_113,
d_114,
d_115,
d_116,
d_117,
d_118,
d_119,
d_120,
d_121,MemorialDay1
d_122,
d_123,MemorialDay2
d_124,
d_125,
d_126,
d_127,
d_128,
d_129,
d_130,
d_131,
d_132,
d_133,
d_134,
d_135,
d_136,
d_137,
d_138,
d_139,
d_140,Father1
d_141,Father1
d_142,
d_143,Father2
d_144,
d_145,
d_146,
d_147,
d_148,
d_149,
d_150,
d_151,
d_152,
d_153,
d_154,
d_155,
d_156,IndependenceDay1
d_157,
d_158,IndependenceDay2
d_159,
d_160,
d_161,
d_162,
d_163,
d_164,
d_165,
d_166,
d_167,
d_168,
d_169,
d_170,
d_171,
d_172,
d_173,
d_174,
d_175,
d_176,
d_177,
d_178,
d_179,
d_180,
d_181,
d_182,
d_183,
d_184,
d_185,
d_186,
d_187,
d_188,
d_189,
d_190,
d_191,
d_192,
d_193,
d_194,
d_195,
d_196,
d_197,
d_198,
d_199,
d_200,
d_201,
d_202,
d_203,
d_204,
d_205,
d_206,
d_207,
d_208,
d_209,
d_210,
d_211,
d_212,
d_213,
d_214,
d_215,
d_216,
d_217,
d_218,
d_219,
d_220,
d_221,LaborDay2
d_222,
d_223,
d_224,
d_225,
d_226,
d_227,
d_228,
d_229,
d_230,
d_231,
d_232,
d_233,
d_234,
d_235,
d_236,
d_237,
d_238,
d_239,
d_240,
d_241,
d_242,
d_243,
d_244,
d_245,
d_246,
d_247,
d_248,
d_249,
d_250,
d_251,
d_252,
d_253,
d_254,ColumbusDay1
d_255,
d_256,ColumbusDay2
d_257,
d_258,
d_259,
d_260,
d_261,
d_262,
d_263,
d_264,
d_265,
d_266,
d_267,
d_268,
d_269,
d_270,
d_271,
d_272,
d_273,
d_274,
d_275,
d_276,
d_277,Halloween1
d_278,
d_279,
d_280,
d_281,
d_282,
d_283,
d_284,
d_285,
d_286,VeteransDay1
d_287,
d_288,
d_289,
d_290,
d_291,
d_292,
d_293,
d_294,
d_295,
d_296,
d_297,
d_298,Thanksgiving1
d_299,Thanksgiving2
d_300,
d_301,
d_302,
d_303,
d_304,
d_305,
d_306,
d_307,
d_308,
d_309,
d_310,
d_311,
d_312,
d_313,
d_314,
d_315,
d_316,
d_317,
d_318,
d_319,
d_320,
d_321,
d_322,
d_323,
d_324,
d_325,
d_326,
d_327,
d_328,Christmas1
d_329,Christmas1
d_330,Christmas2
d_331,
d_332,Christmas3
d_333,Christmas4
d_334,Christmas4
d_335,NewYear1
d_336,NewYear1
d_337,NewYear2
d_338,
d_339,NewYear3
d_340,NewYear4
d_341,NewYear4
d_342,
d_343,
d_344,
d_345,
d_346,
d_347,
d_348,
d_349,
d_350,
d_351,
d_352,
d_353,
d_354,MartinLutherKingDay
d_355,
d_356,
d_357,
d_358,
d_359,
d_360,
d_361,
d_362,
d_363,
d_364,
d_365,
d_366,
d_367,
d_368,
d_369,
d_370,
d_371,
d_372,SuperBowl1
d_373,
d_374,
d_375,
d_376,
d_377,
d_378,
d_379,
d_380,
d_381,ValentinesDay1
d_382,
d_383,ValentinesDay2
d_384,
d_385,
d_386,
d_387,PresidentsDay_1
d_388,
d_389,PresidentsDay_2
d_390,
d_391,
d_392,
d_393,
d_394,
d_395,
d_396,LentWeek1
d_397,
d_398,
d_399,
d_400,
d_401,
d_402,
d_403,
d_404,
d_405,
d_406,
d_407,
d_408,
d_409,
d_410,
d_411,
d_412,
d_413,
d_414,
d_415,
d_416,
d_417,
d_418,
d_419,
d_420,
d_421,
d_422,
d_423,
d_424,
d_425,
d_426,
d_427,
d_428,
d_429,
d_430,
d_431,
d_432,
d_433,
d_434,
d_435,Ester1
d_436,
d_437,Ester2
d_438,
d_439,
d_440,
d_441,
d_442,
d_443,
d_444,
d_445,
d_446,
d_447,
d_448,
d_449,
d_450,
d_451,
d_452,
d_453,
d_454,
d_455,
d_456,
d_457,
d_458,
d_459,
d_460,
d_461,
d_462,
d_463,
d_464,
d_465,
d_466,
d_467,
d_468,
d_469,Mother_day1
d_470,Mother_day2
d_471,
d_472,
d_473,
d_474,
d_475,
d_476,
d_477,
d_478,
d_479,
d_480,
d_481,
d_482,
d_483,
d_484,
d_485,MemorialDay1
d_486,
d_487,MemorialDay2
d_488,
d_489,
d_490,
d_491,
d_492,
d_493,
d_494,
d_495,
d_496,
d_497,
d_498,
d_499,
d_500,
d_501,
d_502,
d_503,
d_504,Father1
d_505,Father1
d_506,
d_507,Father2
d_508,
d_509,
d_510,
d_511,
d_512,
d_513,
d_514,
d_515,
d_516,
d_517,
d_518,
d_519,
d_520,
d_521,
d_522,IndependenceDay1
d_523,
d_524,IndependenceDay2
d_525,
d_526,
d_527,
d_528,
d_529,
d_530,
d_531,
d_532,
d_533,
d_534,
d_535,
d_536,
d_537,
d_538,
d_539,
d_540,
d_541,
d_542,
d_543,
d_544,
d_545,
d_546,
d_547,
d_548,
d_549,
d_550,
d_551,
d_552,
d_553,
d_554,
d_555,
d_556,
d_557,
d_558,
d_559,
d_560,
d_561,
d_562,
d_563,
d_564,
d_565,
d_566,
d_567,
d_568,
d_569,
d_570,
d_571,
d_572,
d_573,
d_574,
d_575,
d_576,
d_577,
d_578,
d_579,
d_580,
d_581,
d_582,
d_583,
d_584,
d_585,LaborDay2
d_586,
d_587,
d_588,
d_589,
d_590,
d_591,
d_592,
d_593,
d_594,
d_595,
d_596,
d_597,
d_598,
d_599,
d_600,
d_601,
d_602,
d_603,
d_604,
d_605,
d_606,
d_607,
d_608,
d_609,
d_610,
d_611,
d_612,
d_613,
d_614,
d_615,
d_616,
d_617,
d_618,ColumbusDay1
d_619,
d_620,ColumbusDay2
d_621,
d_622,
d_623,
d_624,
d_625,
d_626,
d_627,
d_628,
d_629,
d_630,
d_631,
d_632,
d_633,
d_634,
d_635,
d_636,
d_637,
d_638,
d_639,
d_640,
d_641,
d_642,
d_643,Halloween1
d_644,
d_645,
d_646,
d_647,
d_648,
d_649,
d_650,
d_651,
d_652,VeteransDay1
d_653,
d_654,
d_655,
d_656,
d_657,
d_658,
d_659,
d_660,
d_661,
d_662,Thanksgiving1
d_663,Thanksgiving2
d_664,
d_665,
d_666,
d_667,
d_668,
d_669,
d_670,
d_671,
d_672,
d_673,
d_674,
d_675,
d_676,
d_677,
d_678,
d_679,
d_680,
d_681,
d_682,
d_683,
d_684,
d_685,
d_686,
d_687,
d_688,
d_689,
d_690,
d_691,
d_692,
d_693,
d_694,Christmas1
d_695,Christmas1
d_696,Christmas2
d_697,
d_698,Christmas3
d_699,Christmas4
d_700,Christmas4
d_701,NewYear1
d_702,NewYear1
d_703,NewYear2
d_704,
d_705,NewYear3
d_706,NewYear4
d_707,NewYear4
d_708,
d_709,
d_710,
d_711,
d_712,
d_713,
d_714,
d_715,
d_716,
d_717,
d_718,
d_719,
d_720,
d_721,
d_722,
d_723,
d_724,
d_725,MartinLutherKingDay
d_726,
d_727,
d_728,
d_729,
d_730,
d_731,
d_732,
d_733,
d_734,
d_735,
d_736,SuperBowl1
d_737,
d_738,
d_739,
d_740,
d_741,
d_742,
d_743,
d_744,
d_745,
d_746,
d_747,ValentinesDay1
d_748,
d_749,ValentinesDay2
d_750,
d_751,PresidentsDay_1
d_752,
d_753,PresidentsDay_2
d_754,
d_755,
d_756,
d_757,
d_758,
d_759,
d_760,
d_761,
d_762,
d_763,
d_764,
d_765,
d_766,
d_767,
d_768,
d_769,
d_770,
d_771,
d_772,
d_773,
d_774,
d_775,
d_776,
d_777,
d_778,
d_779,
d_780,
d_781,
d_782,
d_783,
d_784,
d_785,
d_786,
d_787,
d_788,
d_789,
d_790,
d_791,
d_792,Ester1
d_793,
d_794,Ester2
d_795,
d_796,
d_797,
d_798,
d_799,
d_800,
d_801,
d_802,
d_803,
d_804,
d_805,
d_806,
d_807,
d_808,
d_809,
d_810,
d_811,
d_812,
d_813,
d_814,
d_815,
d_816,
d_817,
d_818,
d_819,
d_820,
d_821,
d_822,
d_823,
d_824,
d_825,
d_826,
d_827,
d_828,
d_829,
d_830,
d_831,
d_832,
d_833,Mother_day1
d_834,Mother_day2
d_835,
d_836,
d_837,
d_838,
d_839,
d_840,
d_841,
d_842,
d_843,
d_844,
d_845,
d_846,
d_847,
d_848,
d_849,MemorialDay1
d_850,
d_851,MemorialDay2
d_852,
d_853,
d_854,
d_855,
d_856,
d_857,
d_858,
d_859,
d_860,
d_861,
d_862,
d_863,
d_864,
d_865,
d_866,
d_867,
d_868,Father1
d_869,Father1
d_870,
d_871,Father2
d_872,
d_873,
d_874,
d_875,
d_876,
d_877,
d_878,
d_879,
d_880,
d_881,
d_882,
d_883,
d_884,
d_885,
d_886,
d_887,IndependenceDay1
d_888,
d_889,IndependenceDay2
d_890,
d_891,
d_892,
d_893,
d_894,
d_895,
d_896,
d_897,
d_898,
d_899,
d_900,
d_901,
d_902,
d_903,
d_904,
d_905,
d_906,
d_907,
d_908,
d_909,
d_910,
d_911,
d_912,
d_913,
d_914,
d_915,
d_916,
d_917,
d_918,
d_919,
d_920,
d_921,
d_922,
d_923,
d_924,
d_925,
d_926,
d_927,
d_928,
d_929,
d_930,
d_931,
d_932,
d_933,
d_934,
d_935,
d_936,
d_937,
d_938,
d_939,
d_940,
d_941,
d_942,
d_943,
d_944,
d_945,
d_946,
d_947,
d_948,
d_949,LaborDay2
d_950,
d_951,
d_952,
d_953,
d_954,
d_955,
d_956,
d_957,
d_958,
d_959,
d_960,
d_961,
d_962,
d_963,
d_964,
d_965,
d_966,
d_967,
d_968,
d_969,
d_970,
d_971,
d_972,
d_973,
d_974,
d_975,
d_976,
d_977,
d_978,
d_979,
d_980,
d_981,
d_982,
d_983,
d_984,
d_985,
d_986,
d_987,
d_988,
d_989,ColumbusDay1
d_990,
d_991,ColumbusDay2
d_992,
d_993,
d_994,
d_995,
d_996,
d_997,
d_998,
d_999,
d_1000,
d_1001,
d_1002,
d_1003,
d_1004,
d_1005,
d_1006,
d_1007,
d_1008,Halloween1
d_1009,
d_1010,
d_1011,
d_1012,
d_1013,
d_1014,
d_1015,
d_1016,
d_1017,VeteransDay1
d_1018,
d_1019,
d_1020,
d_1021,
d_1022,
d_1023,
d_1024,
d_1025,
d_1026,
d_1027,
d_1028,
d_1029,
d_1030,
d_1031,
d_1032,
d_1033,Thanksgiving1
d_1034,Thanksgiving2
d_1035,
d_1036,
d_1037,
d_1038,
d_1039,
d_1040,
d_1041,
d_1042,
d_1043,
d_1044,
d_1045,
d_1046,
d_1047,
d_1048,
d_1049,
d_1050,
d_1051,
d_1052,
d_1053,
d_1054,
d_1055,
d_1056,
d_1057,
d_1058,
d_1059,Christmas1
d_1060,Christmas1
d_1061,Christmas2
d_1062,
d_1063,Christmas3
d_1064,Christmas4
d_1065,Christmas4
d_1066,NewYear1
d_1067,NewYear1
d_1068,NewYear2
d_1069,
d_1070,NewYear3
d_1071,NewYear4
d_1072,NewYear4
d_1073,
d_1074,
d_1075,
d_1076,
d_1077,
d_1078,
d_1079,
d_1080,
d_1081,
d_1082,
d_1083,
d_1084,
d_1085,
d_1086,
d_1087,
d_1088,
d_1089,MartinLutherKingDay
d_1090,
d_1091,
d_1092,
d_1093,
d_1094,
d_1095,
d_1096,
d_1097,
d_1098,
d_1099,
d_1100,SuperBowl1
d_1101,
d_1102,
d_1103,
d_1104,
d_1105,
d_1106,
d_1107,
d_1108,
d_1109,
d_1110,
d_1111,
d_1112,ValentinesDay1
d_1113,
d_1114,ValentinesDay2
d_1115,PresidentsDay_1
d_1116,
d_1117,PresidentsDay_2
d_1118,
d_1119,
d_1120,
d_1121,
d_1122,
d_1123,
d_1124,
d_1125,
d_1126,
d_1127,
d_1128,
d_1129,
d_1130,
d_1131,
d_1132,
d_1133,
d_1134,
d_1135,
d_1136,
d_1137,
d_1138,LentWeek1
d_1139,
d_1140,
d_1141,
d_1142,
d_1143,
d_1144,
d_1145,
d_1146,
d_1147,
d_1148,
d_1149,
d_1150,
d_1151,
d_1152,
d_1153,
d_1154,
d_1155,
d_1156,
d_1157,
d_1158,
d_1159,
d_1160,
d_1161,
d_1162,
d_1163,
d_1164,
d_1165,
d_1166,
d_1167,
d_1168,
d_1169,
d_1170,
d_1171,
d_1172,
d_1173,
d_1174,
d_1175,
d_1176,
d_1177,Ester1
d_1178,
d_1179,Ester2
d_1180,
d_1181,
d_1182,
d_1183,
d_1184,
d_1185,
d_1186,
d_1187,
d_1188,
d_1189,
d_1190,
d_1191,
d_1192,
d_1193,
d_1194,
d_1195,
d_1196,
d_1197,Mother_day1
d_1198,Mother_day2
d_1199,
d_1200,
d_1201,
d_1202,
d_1203,
d_1204,
d_1205,
d_1206,
d_1207,
d_1208,
d_1209,
d_1210,
d_1211,
d_1212,
d_1213,MemorialDay1
d_1214,
d_1215,MemorialDay2
d_1216,
d_1217,
d_1218,
d_1219,
d_1220,
d_1221,
d_1222,
d_1223,
d_1224,
d_1225,
d_1226,
d_1227,
d_1228,
d_1229,
d_1230,
d_1231,
d_1232,Father1
d_1233,Father1
d_1234,
d_1235,Father2
d_1236,
d_1237,
d_1238,
d_1239,
d_1240,
d_1241,
d_1242,
d_1243,
d_1244,
d_1245,
d_1246,
d_1247,
d_1248,
d_1249,
d_1250,
d_1251,
d_1252,IndependenceDay1
d_1253,
d_1254,IndependenceDay2
d_1255,
d_1256,
d_1257,
d_1258,
d_1259,
d_1260,
d_1261,
d_1262,
d_1263,
d_1264,
d_1265,
d_1266,
d_1267,
d_1268,
d_1269,
d_1270,
d_1271,
d_1272,
d_1273,
d_1274,
d_1275,
d_1276,
d_1277,
d_1278,
d_1279,
d_1280,
d_1281,
d_1282,
d_1283,
d_1284,
d_1285,
d_1286,
d_1287,
d_1288,
d_1289,
d_1290,
d_1291,
d_1292,
d_1293,
d_1294,
d_1295,
d_1296,
d_1297,
d_1298,
d_1299,
d_1300,
d_1301,
d_1302,
d_1303,
d_1304,
d_1305,
d_1306,
d_1307,
d_1308,
d_1309,
d_1310,
d_1311,
d_1312,
d_1313,LaborDay2
d_1314,
d_1315,
d_1316,
d_1317,
d_1318,
d_1319,
d_1320,
d_1321,
d_1322,
d_1323,
d_1324,
d_1325,
d_1326,
d_1327,
d_1328,
d_1329,
d_1330,
d_1331,
d_1332,
d_1333,
d_1334,
d_1335,
d_1336,
d_1337,
d_1338,
d_1339,
d_1340,
d_1341,
d_1342,
d_1343,
d_1344,
d_1345,
d_1346,
d_1347,
d_1348,
d_1349,
d_1350,
d_1351,
d_1352,
d_1353,ColumbusDay1
d_1354,
d_1355,ColumbusDay2
d_1356,
d_1357,
d_1358,
d_1359,
d_1360,
d_1361,
d_1362,
d_1363,
d_1364,
d_1365,
d_1366,
d_1367,
d_1368,
d_1369,
d_1370,
d_1371,
d_1372,
d_1373,Halloween1
d_1374,
d_1375,
d_1376,
d_1377,
d_1378,
d_1379,
d_1380,
d_1381,
d_1382,VeteransDay1
d_1383,
d_1384,
d_1385,
d_1386,
d_1387,
d_1388,
d_1389,
d_1390,
d_1391,
d_1392,
d_1393,
d_1394,
d_1395,
d_1396,
d_1397,Thanksgiving1
d_1398,Thanksgiving2
d_1399,
d_1400,
d_1401,
d_1402,
d_1403,
d_1404,
d_1405,
d_1406,
d_1407,
d_1408,
d_1409,
d_1410,
d_1411,
d_1412,
d_1413,
d_1414,
d_1415,
d_1416,
d_1417,
d_1418,
d_1419,
d_1420,
d_1421,
d_1422,
d_1423,
d_1424,Christmas1
d_1425,Christmas1
d_1426,Christmas2
d_1427,
d_1428,Christmas3
d_1429,Christmas4
d_1430,Christmas4
d_1431,NewYear1
d_1432,NewYear1
d_1433,NewYear2
d_1434,
d_1435,NewYear3
d_1436,NewYear4
d_1437,NewYear4
d_1438,
d_1439,
d_1440,
d_1441,
d_1442,
d_1443,
d_1444,
d_1445,
d_1446,
d_1447,
d_1448,
d_1449,
d_1450,
d_1451,
d_1452,
d_1453,MartinLutherKingDay
d_1454,
d_1455,
d_1456,
d_1457,
d_1458,
d_1459,
d_1460,
d_1461,
d_1462,
d_1463,
d_1464,SuperBowl1
d_1465,
d_1466,
d_1467,
d_1468,
d_1469,
d_1470,
d_1471,
d_1472,
d_1473,
d_1474,
d_1475,
d_1476,
d_1477,ValentinesDay1
d_1478,
d_1479,PresidentsDay_1
d_1480,
d_1481,PresidentsDay_2
d_1482,
d_1483,
d_1484,
d_1485,
d_1486,
d_1487,
d_1488,LentWeek1
d_1489,
d_1490,
d_1491,
d_1492,
d_1493,
d_1494,
d_1495,
d_1496,
d_1497,
d_1498,
d_1499,
d_1500,
d_1501,
d_1502,
d_1503,
d_1504,
d_1505,
d_1506,
d_1507,
d_1508,
d_1509,
d_1510,
d_1511,
d_1512,
d_1513,
d_1514,
d_1515,
d_1516,
d_1517,
d_1518,
d_1519,
d_1520,
d_1521,
d_1522,
d_1523,
d_1524,
d_1525,
d_1526,
d_1527,Ester1
d_1528,
d_1529,Ester2
d_1530,
d_1531,
d_1532,
d_1533,
d_1534,
d_1535,
d_1536,
d_1537,
d_1538,
d_1539,
d_1540,
d_1541,
d_1542,
d_1543,
d_1544,
d_1545,
d_1546,
d_1547,
d_1548,
d_1549,
d_1550,
d_1551,
d_1552,
d_1553,
d_1554,
d_1555,
d_1556,
d_1557,
d_1558,
d_1559,
d_1560,
d_1561,Mother_day1
d_1562,Mother_day2
d_1563,
d_1564,
d_1565,
d_1566,
d_1567,
d_1568,
d_1569,
d_1570,
d_1571,
d_1572,
d_1573,
d_1574,
d_1575,
d_1576,
d_1577,MemorialDay1
d_1578,
d_1579,MemorialDay2
d_1580,
d_1581,
d_1582,
d_1583,
d_1584,
d_1585,
d_1586,
d_1587,
d_1588,
d_1589,
d_1590,
d_1591,
d_1592,
d_1593,
d_1594,
d_1595,
d_1596,
d_1597,
d_1598,
d_1599,
d_1600,
d_1601,
d_1602,
d_1603,Father1
d_1604,Father1
d_1605,
d_1606,Father2
d_1607,
d_1608,
d_1609,
d_1610,
d_1611,
d_1612,
d_1613,
d_1614,
d_1615,
d_1616,
d_1617,IndependenceDay1
d_1618,
d_1619,IndependenceDay2
d_1620,
d_1621,
d_1622,
d_1623,
d_1624,
d_1625,
d_1626,
d_1627,
d_1628,
d_1629,
d_1630,
d_1631,
d_1632,
d_1633,
d_1634,
d_1635,
d_1636,
d_1637,
d_1638,
d_1639,
d_1640,
d_1641,
d_1642,
d_1643,
d_1644,
d_1645,
d_1646,
d_1647,
d_1648,
d_1649,
d_1650,
d_1651,
d_1652,
d_1653,
d_1654,
d_1655,
d_1656,
d_1657,
d_1658,
d_1659,
d_1660,
d_1661,
d_1662,
d_1663,
d_1664,
d_1665,
d_1666,
d_1667,
d_1668,
d_1669,
d_1670,
d_1671,
d_1672,
d_1673,
d_1674,
d_1675,
d_1676,
d_1677,
d_1678,
d_1679,
d_1680,
d_1681,
d_1682,
d_1683,
d_1684,LaborDay2
d_1685,
d_1686,
d_1687,
d_1688,
d_1689,
d_1690,
d_1691,
d_1692,
d_1693,
d_1694,
d_1695,
d_1696,
d_1697,
d_1698,
d_1699,
d_1700,
d_1701,
d_1702,
d_1703,
d_1704,
d_1705,
d_1706,
d_1707,
d_1708,
d_1709,
d_1710,
d_1711,
d_1712,
d_1713,
d_1714,
d_1715,
d_1716,
d_1717,ColumbusDay1
d_1718,
d_1719,ColumbusDay2
d_1720,
d_1721,
d_1722,
d_1723,
d_1724,
d_1725,
d_1726,
d_1727,
d_1728,
d_1729,
d_1730,
d_1731,
d_1732,
d_1733,
d_1734,
d_1735,
d_1736,
d_1737,
d_1738,Halloween1
d_1739,
d_1740,
d_1741,
d_1742,
d_1743,
d_1744,
d_1745,
d_1746,
d_1747,VeteransDay1
d_1748,
d_1749,
d_1750,
d_1751,
d_1752,
d_1753,
d_1754,
d_1755,
d_1756,
d_1757,
d_1758,
d_1759,
d_1760,
d_1761,Thanksgiving1
d_1762,Thanksgiving2
d_1763,
d_1764,
d_1765,
d_1766,
d_1767,
d_1768,
d_1769,
d_1770,
d_1771,
d_1772,
d_1773,
d_1774,
d_1775,
d_1776,
d_1777,
d_1778,
d_1779,
d_1780,
d_1781,
d_1782,
d_1783,
d_1784,
d_1785,
d_1786,
d_1787,
d_1788,
d_1789,Christmas1
d_1790,Christmas1
d_1791,Christmas2
d_1792,
d_1793,Christmas3
d_1794,Christmas4
d_1795,Christmas4
d_1796,NewYear1
d_1797,NewYear1
d_1798,NewYear2
d_1799,
d_1800,NewYear3
d_1801,NewYear4
d_1802,NewYear4
d_1803,
d_1804,
d_1805,
d_1806,
d_1807,
d_1808,
d_1809,
d_1810,
d_1811,
d_1812,
d_1813,
d_1814,
d_1815,
d_1816,
d_1817,MartinLutherKingDay
d_1818,
d_1819,
d_1820,
d_1821,
d_1822,
d_1823,
d_1824,
d_1825,
d_1826,
d_1827,
d_1828,
d_1829,
d_1830,
d_1831,
d_1832,
d_1833,
d_1834,
d_1835,SuperBowl1
d_1836,
d_1837,
d_1838,
d_1839,
d_1840,
d_1841,
d_1842,ValentinesDay1
d_1843,PresidentsDay_1
d_1844,ValentinesDay2
d_1845,PresidentsDay_2
d_1846,
d_1847,
d_1848,
d_1849,
d_1850,
d_1851,
d_1852,
d_1853,
d_1854,
d_1855,
d_1856,
d_1857,
d_1858,
d_1859,
d_1860,
d_1861,
d_1862,
d_1863,
d_1864,
d_1865,
d_1866,
d_1867,
d_1868,
d_1869,
d_1870,
d_1871,
d_1872,
d_1873,
d_1874,
d_1875,
d_1876,
d_1877,
d_1878,
d_1879,
d_1880,
d_1881,
d_1882,
d_1883,
d_1884,Ester1
d_1885,
d_1886,Ester2
d_1887,
d_1888,
d_1889,
d_1890,
d_1891,
d_1892,
d_1893,
d_1894,
d_1895,
d_1896,
d_1897,
d_1898,
d_1899,
d_1900,
d_1901,
d_1902,
d_1903,
d_1904,
d_1905,
d_1906,
d_1907,
d_1908,
d_1909,
d_1910,
d_1911,
d_1912,
d_1913,
d_1914,
d_1915,
d_1916,
d_1917,
d_1918,
d_1919,
d_1920,
d_1921,
d_1922,
d_1923,
d_1924,
d_1925,Mother_day1
d_1926,Mother_day2
d_1927,
d_1928,
d_1929,
d_1930,
d_1931,
d_1932,
d_1933,
d_1934,
d_1935,
d_1936,
d_1937,
d_1938,
d_1939,
d_1940,
d_1941,
d_1942,
d_1943,
d_1944,
d_1945,
d_1946,
d_1947,
d_1948,MemorialDay1
d_1949,
d_1950,MemorialDay2
d_1951,
d_1952,
d_1953,
d_1954,
d_1955,
d_1956,
d_1957,
d_1958,
d_1959,
d_1960,
d_1961,
d_1962,
d_1963,
d_1964,
d_1965,
d_1966,
d_1967,Father1
d_1968,Father1
d_1969,
